     800,     800,   25700,     700,     800,    1000,     720,   25900,     760,     860,
    1500,     800,   26100,    4400,    3900,    1260,     920,   26040,    3500,    3080,
    4100,    1000,   26200,    4300,     800,    4240,     920,   26060,    4100,     820,
    4400,     800,   25900,    2900,    2800,    4360,     880,   25800,    3880,    3800,
     800,    5200,   26200,    1000,    1000,    1080,    4120,   25960,     840,     920,
    1000,     700,   26200,     700,    4600,    1040,     780,   26040,     740,    4080,
    1100,    1000,   26200,    3100,     800,    2500,     920,   26080,    3260,     840,
    3300,    3900,   25200,    4300,    3900,    4300,    4000,   25560,    4260,    3820,
    4100,    1100,   26100,    4300,    3900,    4320,     980,   25800,    4140,    4100,
    4400,     700,   25400,    4300,    4300,    4760,     880,   25720,    3580,    3300,
    1100,    5100,   25700,    2900,     800,    1140,    4300,   25940,    3440,     840,
     800,    3400,   26100,    3900,    4400,     980,    3760,   26080,    3340,    3520,
    1100,    1600,   26200,    3400,    4300,    1080,     940,   25920,    3680,    3640,
    4800,     700,   26200,    1000,     800,    4440,     780,   26140,     820,     800,
    1100,    5200,   26200,     700,    4100,    1140,    4260,   26040,     780,    3860,
    4300,    5100,   25900,    4100,    3900,    4400,    4400,   25900,    3400,    3140,
    4600,     700,   25600,     700,    4600,    4340,     880,   25960,     820,    4120,
    4300,    3600,   25600,    4300,     800,    4240,    4560,   25840,    4220,     820,
    4300,    5200,   26100,     800,     700,    4320,    4280,   25860,     760,     840,
    4300,    2900,   25900,    4600,    5600,    4720,    2760,   25580,    4840,    4640,
    1500,     700,   26200,     700,     700,    1120,     820,   25860,     760,     780,
    4100,    5100,   26100,    4300,    1000,    4500,    4060,   26000,    3380,     880,
    4600,    5100,   26100,    1000,    2900,    4420,    3980,   25900,     860,    2960,
    1000,    3100,   25600,    4300,    1000,    1060,    4140,   25880,    3700,     960,
    3900,    1000,   26200,     800,    4400,    4300,     920,   26100,     800,    3820,
    1000,    1100,   26400,     700,     700,    1060,     860,   26040,     800,     740,
     800,     800,   25700,    4100,    4600,    1080,     920,   26020,    3500,    3200,
    1100,    3800,   26200,    3800,     800,    1100,    3900,   26040,    2100,     880,
    1100,    3600,   25400,    3800,    3300,    1080,    3480,   25820,    3860,    1820,
    1000,    4900,   26200,    2900,    2900,    1040,    4240,   25960,    3160,    2880,
    4600,    5100,   26100,    2900,    2900,    4360,    4040,   25980,    3440,    3600,
    1100,    3300,   25700,    3900,     800,    1120,    1460,   25800,    3960,     880,
    4800,    1000,   26100,    4100,    2600,    4640,    1000,   26000,    3440,    2940,
    1300,     800,   26100,     700,     800,    2114,     920,   26180,     760,     820,
    4600,     700,   26200,     700,    2600,    4400,     900,   26000,     780,    3600,
    4100,    5100,   26200,     800,     800,    4380,    3860,   26080,     840,     880,
    1300,    4900,   26200,     700,    2800,    2164,    3920,   26000,     740,    3640,
    1100,    1000,   26200,    4400,     700,    1100,     840,   25900,    4520,     740,
    1100,    5100,   25700,     700,    4100,    1100,    4240,   25880,     860,    3280,
    1100,    3300,   25900,     800,    2600,    1060,    3860,   25860,     840,    3800,
    4600,    3400,   25700,     800,     800,    4640,    3440,   25800,     880,    2200,
    1100,    1000,   26100,    4600,    1000,    1100,     960,   26040,    4420,     880,
    4800,     800,   26100,    3800,    2900,    4680,     920,   25920,    4040,    4200,
    1100,     700,   26100,     800,     800,    1080,     940,   26140,     820,    2460,
    1000,     800,   25600,     800,    2600,    1120,     820,   25980,     840,    2780,
    4400,    4100,   25900,    2600,    2500,    4520,    3800,   25600,    3820,    3800,
    4600,    3600,   26100,    1000,    2600,    5495,    3600,   26000,     860,    3140,
    5100,    4100,   26100,    3100,     800,    2680,    4060,   26000,    3400,     820,
    1300,    5100,   26200,     700,     800,    1180,    4380,   25920,     760,     920,
    1300,    3300,   25600,     700,    1000,    1080,    3560,   25860,     740,     920,
    1300,    4100,   26200,     800,     800,    1180,    3840,   26100,    3120,     760,
    4600,    2900,   25600,    4600,    2600,    4280,    3120,   25640,    4260,    3400,
    1000,    1000,   25900,     800,    4300,    1000,     900,   25960,     820,    2820,
    4400,    3300,   25600,     800,    4600,    4360,    3400,   25700,     920,    4280,
    1100,    5100,   26200,    3100,     700,    1060,    4340,   26120,    3140,     900,
    1000,    1000,   26200,     800,    4600,    1060,    1000,   26120,     800,    3160,
    1000,    5100,   25900,    4400,     700,    1080,    4100,   26020,    4280,     940,
    4400,     800,   25900,    1000,    2900,    5359,     860,   26000,     880,    3120,
    4900,    1000,   26100,    3100,    2600,    4660,     980,   26020,    3200,    2840,
    4600,    1000,   26200,    2900,    2600,    4340,     940,   26000,    3420,    3600,
    3900,     700,   26100,    3300,     700,    4300,     800,   26140,    3640,     740,
    4800,     800,   25400,    4100,    4600,    4360,     920,   25820,    3840,    3880,
    1100,     700,   26100,    4300,    4100,    1020,     780,   25880,    4220,    4160,
    1000,    5100,   26200,    3100,     700,    1060,    4120,   26100,    3840,     800,
    4300,    5100,   26100,    4300,    3900,    4180,    4060,   26020,    3620,    3900,
    4400,    4300,   25900,    4800,    2800,    4740,    3840,   25680,    4880,    3340,
    4300,    1000,   26200,    3300,    4300,    5382,     920,   26060,    3720,    3620,
    1100,    1000,   26200,     800,    2600,    1120,     940,   26060,     880,    3840,
    4400,    1000,   26100,    4600,    1000,    4460,     880,   25880,    4040,     940,
    4900,    1000,   26100,    4100,    4400,    4780,     920,   25980,    3400,    3100,
    1000,    1000,   26200,    3300,    3300,    1120,     960,   26040,    3640,    1380,
    5100,    3400,   25400,    3800,    2100,    5180,    3680,   25500,    2900,    2620,
    4100,    5100,   25600,     800,    1000,    4280,    4200,   25840,     760,     880,
    1000,     800,   25700,    1000,    4300,    1060,     920,   25980,     840,    4380,
    4100,    5100,   25600,    4300,    4100,    4400,    4320,   25840,    3500,    3420,
    4600,    3300,   25700,    2300,    2600,    4600,    3720,   25580,    2920,    3160,
    1100,    5100,   25900,    3300,    3100,    1080,    3920,   25980,    3820,    4220,
    4600,    5100,   26100,    2900,     800,    4680,    4160,   26060,    3220,     920,
    1300,    3300,   25900,    3100,    2600,    1140,    3560,   25940,    3560,    3600,
    4800,    1100,   26200,     700,     700,    4420,    1040,   25860,     780,     900,
    3300,    2900,   25700,    3800,    4300,    4020,    3400,   25480,    3880,    3460,
    1000,    3600,   25900,    4800,     700,    1080,    4020,   25760,    3940,     860,
    1000,    4800,   26100,    4300,    1000,    1100,    4660,   26060,    4220,     880,
    4800,    4900,   25200,    3100,    2900,    4560,    4280,   25600,    3580,    3500,
    4800,    4400,   25400,    4600,    5100,    4740,    4020,   25540,    4660,    3980,
    1000,    5100,   25900,    4400,     700,     960,    4080,   26060,    4200,     840,
    4600,    5100,   26100,     700,    2900,    4380,    4180,   25980,     820,    3920,
    1300,    1000,   25600,    4300,    4100,    1120,     960,   25880,    4220,    4100,
    1100,     700,   25900,    3900,    1000,    1200,     860,   26120,    1400,     820,
    1000,    5100,   25600,     700,    2900,    1060,    4060,   25820,     780,    2900,
    4100,    3400,   25900,     800,     800,    4220,    4340,   26020,     820,     860,
    4300,    5200,   26200,    1000,    4100,    4400,    4260,   25900,     940,    3960,
    1300,    1100,   25600,    1000,    3400,    2202,     860,   25920,     840,    3940,
    1100,    3800,   25900,    3300,     700,    2380,    3720,   25800,    3480,     760,
    4400,    1000,   26200,     700,     800,    4420,    1040,   25960,     800,    2420,
    1100,    5100,   25600,    4300,     800,    1080,    4380,   25780,    3540,     860,
    4800,     700,   25900,     800,    4600,    4640,     900,   25920,     820,    3200,
    3900,    1100,   26200,     700,    1000,    4420,    1040,   26140,     780,     900,
     800,    3300,   25600,     800,     700,    1100,    3580,   25940,     820,     800,
    4800,    1000,   26200,    3100,     800,    4420,     920,   26000,    3820,     820,
    4800,    3300,   25400,     800,    4400,    4580,    3420,   25800,     840,    3320,
    1100,    3600,   25900,     800,    4800,    1080,    3880,   25840,     800,    4280,
    4400,     700,   25900,    4400,    3900,    4600,     820,   26020,    3500,    3000,
    4400,    1000,   25900,    1000,     700,    4480,    1040,   25900,    2260,     860,
    4800,     800,   25600,    4100,    2800,    4600,     980,   25840,    3440,    2780,
    4800,     700,   26100,    3100,    1000,    4600,     800,   26160,    3100,     780,
    1000,    1100,   25400,    4100,    4300,    1120,     940,   25860,    4040,    4140,
    4800,    5200,   25700,    2900,     700,    4420,    4060,   25880,    3540,     880,
    4300,    5100,   26100,     800,    4100,    4460,    4540,   26060,     800,    3560,
    1100,    5200,   25600,    4300,    4100,    1040,    4140,   25800,    3660,    3720,
    4800,    3600,   25900,    1000,     800,    4600,    3640,   25840,     880,    2820,
    4300,    1000,   25400,    3300,    4100,    4420,     940,   25940,    3280,    3060,
     800,    3800,   25900,    3300,    4400,    1020,    4400,   25900,    3820,    4000,
    4900,     800,   25700,    3300,    4100,    1900,     820,   26000,    3280,    3840,
    4400,     800,   25600,    3300,     800,    5429,     920,   25900,    3720,     840,
    1000,    5100,   25600,    2900,    2900,    1060,    4100,   25980,    3640,    3700,
    1100,    3400,   26100,    4600,     800,    1080,    3640,   25920,    4200,     820,
    4400,    3400,   26100,     800,    2600,    4480,    3480,   25940,     760,    3980,
    1100,    3400,   25600,    4300,    4100,    1120,    4160,   25720,    4320,    3940,
    1100,    3800,   25700,    3400,    4400,    1080,    4100,   25880,    3740,    1600,
    1100,    1100,   26400,     700,    1000,    1000,    1040,   25960,     760,     840,
    4800,    1000,   25400,     800,    2600,    4520,    1020,   25920,     820,    3740,
    1000,    5100,   26100,    2900,    2800,    1040,    4300,   25880,    3480,    3520,
    4300,     700,   25700,    3300,     800,    4360,     920,   25880,    3540,    2520,
    4600,    3400,   25600,    3900,    4600,    4440,    3920,   25740,    3220,    3200,
    4300,    5100,   26100,    4300,     700,    4360,    3860,   25860,    4180,     840,
    1800,    2600,   25900,    2900,    4100,    3580,    3600,   25720,    3580,    3800,
    1100,     700,   26200,    3100,    2900,    2141,     840,   26060,    3320,    2940,
    1100,    3800,   26100,     800,    1000,    2059,    3740,   26040,     820,     920,
    1100,    1000,   25900,    3900,    4600,    1080,     920,   25860,    4080,    4200,
    4600,    3400,   25900,     800,    4400,    4520,    4260,   26000,     760,    3180,
     800,     700,   26100,    3300,    4300,    1080,     920,   26020,    3820,    4380,
    1300,    1100,   26200,     800,    2600,    1100,    1000,   26080,     780,    2880,
    1300,    3600,   25900,    4100,     700,    1120,    3820,   26080,    3780,    2300,
    4600,    3100,   25600,     800,     700,    4440,    3640,   25920,     840,     860,
    5100,    3800,   25400,    5100,    4300,    5020,    3840,   25560,    4740,    3960,
    4100,    1000,   26100,    4300,    4100,    4300,     960,   25960,    4100,    4100,
    4100,     700,   25700,    4600,    1000,    4340,     900,   25920,    3820,     840,
    1100,    5100,   26100,    4300,    3900,    1180,    4000,   26020,    3600,    3100,
    1100,    3600,   26100,     700,    2800,    2134,    4200,   26040,     860,    3720,
    5100,    3600,   25900,     700,    4600,    4800,    3740,   25940,     780,    3980,
    4800,    5100,   25400,    3100,    2800,    4620,    4140,   25600,    3540,    3340,
    4800,    3800,   26100,    3400,    4300,    2620,    4040,   25880,    3200,    3440,
    1100,    3300,   25700,     800,    4600,    1100,    3600,   25920,     820,    3200,
    1300,    3600,   25600,    4100,    4600,    1120,    3520,   25920,    4200,    4240,
    4800,     700,   25600,     700,     700,    4720,     880,   25900,     800,     760,
    4600,    5100,   26100,    2900,    2800,    4500,    4200,   25940,    3540,    3400,
    1300,    1000,   26100,    4100,    2600,    1100,     960,   26040,    4060,    3820,
    1000,     800,   25700,     800,    1000,    1120,     960,   26140,    2240,     800,
    1100,    5100,   25700,     700,     700,    1220,    4360,   25860,     800,     840,
    4800,    3400,   25700,    2900,    1000,    4480,    3660,   25840,    3380,     860,
    4600,    3600,   26200,     700,     800,    5475,    4240,   26060,     780,     860,
    1000,     800,   26200,    3800,     700,    1160,     900,   26100,    1460,     760,
    1100,    5100,   26200,    1000,    4100,    1060,    4000,   26060,     800,    4200,
    1100,     800,   26200,    4300,     800,    2182,     960,   26180,    3780,     860,
    4100,    5100,   25400,     700,    4100,    4400,    3820,   25780,     840,    3520,
    5100,    1000,   25700,    4100,    4600,    4600,     940,   25760,    3940,    4000,
    4600,    3300,   25900,     800,    2600,    4300,    4060,   25920,     800,    3760,
     800,     800,   26100,    4100,    2600,    1100,     920,   25960,    3340,    2820,
    1300,    3300,   26200,     700,     800,    1140,    3460,   25940,     740,     760,
    4100,    3600,   25600,     800,    2600,    4380,    3700,   25880,     800,    2760,
    1300,    3400,   25900,    3100,    1000,    2187,    3620,   25860,    3600,     880,
    1100,    3400,   25900,    4100,    4800,    1120,    3440,   25620,    4060,    4240,
    1300,     800,   25700,    3100,     700,    1080,     840,   26060,    3820,     760,
    4300,    4900,   26100,    4300,     800,    4300,    4480,   26000,    4260,     920,
    4300,    4400,   25700,    4800,     700,    4360,    3920,   26000,    4260,     840,
    4800,    5100,   25600,     700,     800,    4560,    3920,   25880,     820,     800,
    4600,     800,   25400,    3900,    2600,    4380,     920,   25840,    3920,    3700,
    1100,    3400,   26100,    3600,    2600,    1040,    3520,   25940,    4080,    3880,
    1000,     700,   26100,     800,    2600,    1100,     840,   25980,     840,    3800,
    1000,     800,   25700,     800,    2600,    1120,     960,   25900,     780,    3840,
    4300,    5200,   26100,    4100,    4100,    4400,    4320,   26000,    3700,    3660,
    1800,    3300,   26100,    4100,    4100,    1160,    3600,   25860,    3580,    3980,
    1300,    3600,   25400,    3300,    2500,    1060,    4280,   25820,    3240,    3160
